;0;1;2;3;4;5
0;;"&#8470;";Идентификатор точки доступа;Номер детали;Название детали;"
"
0;;1;1;X01-90000107;Зажим компенсационного червячного редуктора;"
"
0;;2;1;X01-90000107;Зажим компенсационного червячного редуктора;"
"
0;;3;1;X01-90000107;Зажим компенсационного червячного редуктора;"
"
0;;4;10;X01-90000109;Одноушной безэлектродный зажим;"
"
0;;5;11;X01-11190026;Выходная труба промежуточного охладителя;"
"
0;;6;12;X01-11190021;Входная труба промежуточного охладителя II;"
"
0;;7;13;X01-11190022;Впускная труба промежуточного охлажденного воздуха;"
"
0;;8;14;X01-11190012;Выходная труба I промежуточного охладителя;"
"
0;;9;15;X01-11190013;Выходная труба II промежуточного охладителя;"
"
0;;10;16;Q140B0630F71L;Болт с шестигранной головкой и плоская шайба в сборе;"
"
0;;11;17;X01-11190014;Выходная труба промежуточного охладителя III;"
"
0;;12;18;X01-11190028;Выходная труба промежуточного охладителя в сборе II;"
"
0;;13;19;X01-11190029;Выходная труба промежуточного охладителя в сборе III;"
"
0;;14;2;X01-11190015;Выходная труба промежуточного охладителя IV;"
"
0;;15;20;X01-11190020;Впускная труба I промежуточного охлажденного воздуха;"
"
0;;16;21;X01-11190011;Впускная труба промежуточного охладителя в сборе;"
"
0;;17;22;X01-11190027;Выходная труба промежуточного охладителя в сборе I;"
"
0;;18;3;X01-90000108;Одноушной безэлектродный зажим;"
"
0;;19;3;X01-90000108;Одноушной безэлектродный зажим;"
"
0;;20;3;X01-90000108;Одноушной безэлектродный зажим;"
"
0;;21;4;Q140B0640F70L;Болт с шестигранной головкой и плоская шайба в сборе;"
"
0;;22;4;Q140B0640F70L;Болт с шестигранной головкой и плоская шайба в сборе;"
"
0;;23;5;X01-11190023;Выходная труба промежуточного охладителя V;"
"
0;;24;6;X01-11190024;Выходная труба промежуточного охладителя VI;"
"
0;;25;7;X01-90000105;Зажим;"
"
0;;26;7;X01-90000105;Зажим;"
"
